sermon,domain,score_type,run_A,run_B,difference,abs_difference,mean_score,pct_difference
1,aristoteles,logos,5,5,0,0,5,0
1,aristoteles,pathos,6,6,0,0,6,0
1,aristoteles,ethos,7,7,0,0,7,0
1,aristoteles,balance,5,5,0,0,5,0
1,aristoteles,overall_rhetorical,6,6,0,0,6,0
1,aristoteles,orthodoxy,2,4,2,2,3,66.66666666666666
1,aristoteles,orthopathy,5,6,1,1,5.5,18.181818181818183
1,aristoteles,orthopraxy,8,8,0,0,8,0
2,aristoteles,logos,6,7,1,1,6.5,15.384615384615385
2,aristoteles,pathos,8,8,0,0,8,0
2,aristoteles,ethos,7,8,1,1,7.5,13.333333333333334
2,aristoteles,balance,6,7,1,1,6.5,15.384615384615385
2,aristoteles,overall_rhetorical,7,7.5,0.5,0.5,7.25,6.896551724137931
2,aristoteles,orthodoxy,5,5,0,0,5,0
2,aristoteles,orthopathy,8,8,0,0,8,0
2,aristoteles,orthopraxy,7,8,1,1,7.5,13.333333333333334
3,aristoteles,logos,5,5,0,0,5,0
3,aristoteles,pathos,7,7,0,0,7,0
3,aristoteles,ethos,6,6,0,0,6,0
3,aristoteles,balance,6,6,0,0,6,0
3,aristoteles,overall_rhetorical,6,6,0,0,6,0
3,aristoteles,orthodoxy,5,5,0,0,5,0
3,aristoteles,orthopathy,7,7,0,0,7,0
3,aristoteles,orthopraxy,6,6,0,0,6,0
4,aristoteles,logos,6,6,0,0,6,0
4,aristoteles,pathos,8,8,0,0,8,0
4,aristoteles,ethos,7,7,0,0,7,0
4,aristoteles,balance,7,6,-1,1,6.5,15.384615384615385
4,aristoteles,overall_rhetorical,7,7,0,0,7,0
4,aristoteles,orthodoxy,5,4,-1,1,4.5,22.22222222222222
4,aristoteles,orthopathy,8,8,0,0,8,0
4,aristoteles,orthopraxy,7,7,0,0,7,0
5,aristoteles,logos,5,5,0,0,5,0
5,aristoteles,pathos,7,7,0,0,7,0
5,aristoteles,ethos,6,6,0,0,6,0
5,aristoteles,balance,6,6,0,0,6,0
5,aristoteles,overall_rhetorical,6,6,0,0,6,0
5,aristoteles,orthodoxy,6,6,0,0,6,0
5,aristoteles,orthopathy,8,8,0,0,8,0
5,aristoteles,orthopraxy,7,7,0,0,7,0
6,aristoteles,logos,6,6,0,0,6,0
6,aristoteles,pathos,5,5,0,0,5,0
6,aristoteles,ethos,4,5,1,1,4.5,22.22222222222222
6,aristoteles,balance,5,5,0,0,5,0
6,aristoteles,overall_rhetorical,5,5.3,0.2999999999999998,0.2999999999999998,5.15,5.825242718446598
