domain,score_type,n,mean_A,mean_B,mean_diff,mean_abs_diff,sd_diff,correlation
aristoteles,orthopraxy,28,7.107142857142857,7.107142857142857,0,0.5,0.7200822998230956,0.7475848473735711
aristoteles,orthodoxy,28,5.357142857142857,5.321428571428571,-0.035714285714285726,0.46428571428571425,0.7926581093427848,0.6725096063098501
aristoteles,balance,28,6.178571428571429,6.071428571428571,-0.10714285714285715,0.32142857142857145,0.566946709513841,0.6977606138033254
aristoteles,ethos,28,6.964285714285714,7.035714285714286,0.07142857142857145,0.28571428571428575,0.5394490624751247,0.8320885971550079
aristoteles,logos,28,5.714285714285714,5.678571428571429,-0.03571428571428568,0.25,0.5078745001833699,0.6849818022460846
aristoteles,orthopathy,28,7.607142857142857,7.821428571428571,0.21428571428571427,0.21428571428571427,0.4986754943620639,0.8784126938706125
aristoteles,overall_rhetorical,28,6.6571428571428575,6.696428571428571,0.03928571428571428,0.14642857142857144,0.2558056057566134,0.9016898408732578
aristoteles,pathos,28,7.392857142857143,7.5,0.10714285714285715,0.10714285714285715,0.31497039417435607,0.916733175187661
dekker,criterion_6,28,5.142857142857143,5.321428571428571,0.17857142857142858,0.5357142857142858,0.8629652337776967,0.8982863854118104
dekker,criterion_4,28,4.678571428571429,5.035714285714286,0.3571428571428571,0.42857142857142855,0.731020885058378,0.8163029104110616
dekker,criterion_7,28,3.5357142857142856,3.6785714285714284,0.1428571428571429,0.42857142857142855,0.6506000486323553,0.8009651033255472
dekker,criterion_5,28,5.142857142857143,5.071428571428571,-0.0714285714285714,0.3571428571428571,0.6626865315920033,0.8384175212079379
dekker,criterion_2,28,4,4.035714285714286,0.03571428571428566,0.32142857142857145,0.6929348671835832,0.9082420488562848
dekker,criterion_1,28,4.464285714285714,4.428571428571429,-0.035714285714285726,0.25,0.5078745001833701,0.8891128341830842
dekker,criterion_3,28,6.357142857142857,6.464285714285714,0.10714285714285714,0.17857142857142855,0.4973474613934381,0.8387242583127258
dekker,criterion_8,28,3.8571428571428568,3.964285714285714,0.10714285714285711,0.17857142857142855,0.49734746139343805,0.9716831909938838
